-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
MERGED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:58:7-30
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:57:7-52
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:59:7-64:23
action#android.intent.action.VIEW
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:60:9-61
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:60:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:61:9-68
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:61:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:62:9-70
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:62:19-67
data
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:63:9-67
	android:scheme
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:63:15-64
uses-sdk
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/apple/Library/Android/sdk/caches/transforms-3/75f3e0178cebf050863bd2473758d735/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/apple/Library/Android/sdk/caches/transforms-3/75f3e0178cebf050863bd2473758d735/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/apple/Library/Android/sdk/caches/transforms-3/5c8d7017dd5964c5b22d04664b406b6d/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/apple/Library/Android/sdk/caches/transforms-3/5c8d7017dd5964c5b22d04664b406b6d/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/apple/Library/Android/sdk/caches/transforms-3/75de72c9cd4ef5f57a5c16b1d1dc8ab5/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/apple/Library/Android/sdk/caches/transforms-3/75de72c9cd4ef5f57a5c16b1d1dc8ab5/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /Users/apple/Desktop/unpadh/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/apple/Desktop/unpadh/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/apple/Desktop/unpadh/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/apple/Desktop/unpadh/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-google-signin_google-signin] /Users/apple/Desktop/unpadh/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/apple/Desktop/unpadh/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/apple/Desktop/unpadh/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/apple/Desktop/unpadh/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bottomsheet] /Users/apple/Desktop/unpadh/node_modules/react-native-bottomsheet/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bottomsheet] /Users/apple/Desktop/unpadh/node_modules/react-native-bottomsheet/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /Users/apple/Desktop/unpadh/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /Users/apple/Desktop/unpadh/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/apple/Desktop/unpadh/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/apple/Desktop/unpadh/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk] /Users/apple/Desktop/unpadh/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/apple/Desktop/unpadh/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/apple/Desktop/unpadh/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/apple/Desktop/unpadh/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/apple/Desktop/unpadh/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/apple/Desktop/unpadh/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/apple/Desktop/unpadh/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/apple/Desktop/unpadh/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/apple/Desktop/unpadh/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/apple/Desktop/unpadh/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/apple/Desktop/unpadh/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/apple/Desktop/unpadh/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/apple/Desktop/unpadh/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/apple/Desktop/unpadh/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/apple/Desktop/unpadh/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/apple/Desktop/unpadh/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/apple/Desktop/unpadh/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/apple/Desktop/unpadh/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/apple/Desktop/unpadh/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/apple/Desktop/unpadh/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] /Users/apple/Library/Android/sdk/caches/transforms-3/f6c64dfc4332f1a6f1ff33392ded9090/transformed/jetified-react-native-0.71.0-rc.0-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] /Users/apple/Library/Android/sdk/caches/transforms-3/f6c64dfc4332f1a6f1ff33392ded9090/transformed/jetified-react-native-0.71.0-rc.0-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/62c44d5451c79be4da3176580fa96b31/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/62c44d5451c79be4da3176580fa96b31/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/36f1815e82d80c1ae25aa054d01c22b1/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/36f1815e82d80c1ae25aa054d01c22b1/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b70a990992eba091e06466fd9ca26073/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b70a990992eba091e06466fd9ca26073/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/25c806c57d27422fd86e385a63ae2fcb/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/25c806c57d27422fd86e385a63ae2fcb/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7c7c25a380daacad899c3a5431d51574/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7c7c25a380daacad899c3a5431d51574/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b495553118f45bcaf3912f7e1b18728f/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b495553118f45bcaf3912f7e1b18728f/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/fc530df340edfd11fed086d5f48aa8b0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/fc530df340edfd11fed086d5f48aa8b0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/44691dcff18a88df4ce92203b26adde2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/44691dcff18a88df4ce92203b26adde2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eaa06298b35f979574fae2b54dbf7841/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eaa06298b35f979574fae2b54dbf7841/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /Users/apple/Library/Android/sdk/caches/transforms-3/71f059f105e9361f134feb9e8439d1d8/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/apple/Library/Android/sdk/caches/transforms-3/71f059f105e9361f134feb9e8439d1d8/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/Library/Android/sdk/caches/transforms-3/70b33ae9b20c2d12ece6566a4e25a3b4/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/Library/Android/sdk/caches/transforms-3/70b33ae9b20c2d12ece6566a4e25a3b4/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
